tahun,nama_provinsi,pekerjaan,jenis_kelamin,jumlah
2015,DKI Jakarta,Karyawan Swasta,Laki-laki,17
2015,DKI Jakarta,Wiraswasta,Laki-laki,8498
2015,DKI Jakarta,Buruh Harian Lepas,Laki-laki,5165
2015,DKI Jakarta,Pegawai Negeri Sipil,Laki-laki,4199
2015,DKI Jakarta,Tentara Nasional Indonesia,Laki-laki,2526
2015,DKI Jakarta,Pedagang,Laki-laki,3000
2015,DKI Jakarta,Guru,Laki-laki,1343
2015,DKI Jakarta,Karyawan Bumn,Laki-laki,781
2015,DKI Jakarta,Kepolisian Ri,Laki-laki,585
2015,DKI Jakarta,Pelajar/Mahasiswa,Laki-laki,215
2015,DKI Jakarta,Sopir,Laki-laki,392
2015,DKI Jakarta,Pelaut,Laki-laki,176
2015,DKI Jakarta,Dokter,Laki-laki,148
2015,DKI Jakarta,Nelayan/Perikanan,Laki-laki,109
2015,DKI Jakarta,Karyawan Honorer,Laki-laki,90
2015,DKI Jakarta,Wartawan,Laki-laki,79
2015,DKI Jakarta,Mengurus Rumah Tangga,Laki-laki,64
2015,DKI Jakarta,Dosen,Laki-laki,69
2015,DKI Jakarta,Belum/Tidak Bekerja,Laki-laki,35
2015,DKI Jakarta,Seniman,Laki-laki,36
2015,DKI Jakarta,Lainnya,Laki-laki,36
2015,DKI Jakarta,Buruh,Laki-laki,25
2015,DKI Jakarta,Pengacara,Laki-laki,14
2015,DKI Jakarta,Swasta,Laki-laki,26
2015,DKI Jakarta,Karyawan Bumd,Laki-laki,17
2015,DKI Jakarta,Perawat,Laki-laki,22
2015,DKI Jakarta,Pendeta,Laki-laki,21
2015,DKI Jakarta,Mekanik,Laki-laki,1
2015,DKI Jakarta,Pensiunan,Laki-laki,16
2015,DKI Jakarta,Konsultan,Laki-laki,16
2015,DKI Jakarta,Pilot,Laki-laki,16
2015,DKI Jakarta,Ustadz/Mubaligh,Laki-laki,13
2015,DKI Jakarta,Pengajar,Laki-laki,12
2015,DKI Jakarta,Transportasi,Laki-laki,9
2015,DKI Jakarta,Arsitek,Laki-laki,1
2015,DKI Jakarta,Industri,Laki-laki,10
2015,DKI Jakarta,Konstruksi,Laki-laki,
